Name,description,_geometry
Q9 Banana,REZ,"POLYGON ((149.138125903528 -23.3149223200435,148.909306641489 -23.3151918845267,148.682393681518 -23.3383076522675,148.480296483216 -23.3838096350844,148.305537239956 -23.5368113457376,148.296284559266 -23.6590046793244,148.291161273439 -23.7499992691797,148.295366845124 -23.8556539705829,148.298571045227 -23.9530649210643,148.30167519966 -24.049877334188,148.307243088366 -24.1683714856067,148.30970499581 -24.1905105847637,148.313803632599 -24.2273494884414,148.317078284662 -24.2567677507843,148.314480432739 -24.3008459168048,148.325221162522 -24.33007990154,148.32841569683 -24.3592668960832,148.324881871262 -24.3956967346982,148.325679952855 -24.4029723950137,148.327732068237 -24.4120677193398,148.332083734691 -24.4240802025541,148.332777451589 -24.441051881097,148.341343787233 -24.4715604236116,148.347335790241 -24.4897527908315,148.348374823072 -24.5033818688833,148.351260314688 -24.5169644502009,148.354218547303 -24.5262023179041,148.355786351277 -24.5511958054506,148.358967283521 -24.5695077657179,148.368119835957 -24.5889162719598,148.37424402613 -24.6001499804889,148.377293409018 -24.6175989369173,148.38918633983 -24.6429321056913,148.396628517648 -24.6584948494139,148.408842074265 -24.6842594379974,148.442607991645 -24.7199204920123,148.461333659746 -24.7554982472843,148.482999042176 -24.8193582397339,148.527764120728 -24.8900267288847,148.54636446415 -24.9252536417014,148.580590288465 -24.9674136264923,148.598439919917 -24.9954979791571,148.616999077708 -25.0305447162517,148.634751839027 -25.0584775341701,148.659842301939 -25.0862737744127,148.671488471475 -25.1280213130299,148.70532652139 -25.1695425731766,148.731664280905 -25.2109646520334,148.755873777999 -25.2315390818705,148.782123694554 -25.2727949646888,148.800283828654 -25.3071317786431,148.816998188445 -25.3275999565499,148.841685304363 -25.3548057396015,148.850343000857 -25.3684261980242,148.873039898037 -25.3882417677559,148.888679105013 -25.4040616959597,148.897740729982 -25.4159442366189,148.906116003719 -25.4256784883902,148.916976786046 -25.4347545956796,148.968839527253 -25.4560232912445,148.993977488781 -25.4897737391905,149.017830081492 -25.5098888369566,149.042909130203 -25.5435299852978,149.059403344207 -25.5636649603206,149.084403844236 -25.5971799244047,149.108141058504 -25.6171347834947,149.139798462907 -25.6437295763021,149.171406559918 -25.6702648432825,149.187765401154 -25.6902078626292,149.228314354024 -25.7366158466242,149.284495574478 -25.7960314364028,149.347249234239 -25.8484717372042,149.378002606504 -25.8679740843076,149.408729203878 -25.8874460924371,149.43157440562 -25.9003408469341,149.446038615077 -25.9000777827666,149.506111681442 -25.9255298856181,149.550609496333 -25.9379925862871,149.580625851747 -25.9507002180059,149.610072875107 -25.9567750814961,149.624517336309 -25.9565011856698,149.66171109425 -25.9690369102636,149.705014677306 -25.9681944378597,149.749374887521 -25.9805532067307,149.778210314843 -25.9799653230089,149.808079672184 -25.99256102997,149.837405385952 -25.9985427517272,149.851802401247 -25.9982326454956,149.881630881265 -26.0107941645306,149.940703901242 -26.0292712369238,149.977654065603 -26.0416128635479,150.021268963311 -26.0472036515137,150.057680876261 -26.0529444726393,150.10795155042 -26.0517702316187,150.159133337837 -26.0636710268614,150.202629700887 -26.0691594750102,150.274300143841 -26.0673501335169,150.317288614918 -26.0662478129683,150.360726151502 -26.0716855744397,150.382209103625 -26.0711235002706,150.418002750618 -26.0701793361668,150.482376902417 -26.0684009430626,150.532420703618 -26.066983202171,150.582891643096 -26.0720993385427,150.618623795475 -26.0710705581842,150.647206176603 -26.0702421899452,150.675784131535 -26.069407375789,150.725786835317 -26.0679338522752,150.761496258069 -26.0668712482974,150.790059247371 -26.0660155404234,150.840416137753 -26.0709924843262,150.883590196028 -26.0761227114501,150.919229018832 -26.0749439637389,150.954865164476 -26.0737566903687,150.97624597105 -26.0730401097149,151.011878075355 -26.0718391152316,151.047507403239 -26.0706295022724,151.09738451205 -26.0689206079254,151.125886840486 -26.0679375899805,151.161513877791 -26.0667168704428,151.1900064753 -26.0657180690819,151.22524759854 -26.0579107069829,151.246248439266 -26.0506066054275,151.296106575762 -26.048803575295,151.324236959803 -26.0412269931711,151.345248429081 -26.0339041740299,151.380157662726 -26.0195061667678,151.407594072422 -25.9987614525859,151.434694378695 -25.9714053483629,151.447903426298 -25.9511289518358,151.467558585629 -25.9173775798168,151.480096339337 -25.8838376233909,151.49264734469 -25.8502415294061,151.512015029434 -25.8096891351348,151.5106406486 -25.783150538323,151.515731213532 -25.7430061314805,151.521514965812 -25.716107858382,151.527302682254 -25.6891639650196,151.532757036325 -25.6555165998674,151.538556261096 -25.6284993909846,151.536847790997 -25.5950272983762,151.536505853738 -25.588326524312,151.533768547937 -25.5346370079669,151.532397926102 -25.5077388626246,151.530340427314 -25.4673251530313,151.528623269948 -25.4335850297066,151.512169223469 -25.3935642557304,151.496735257176 -25.3737916086834,151.473036611384 -25.3339261343819,151.449665674857 -25.3007807517378,151.419766229822 -25.2814498283421,151.403912556953 -25.2547431915917,151.367119736482 -25.2424443673211,151.32272339282 -25.2235662920658,151.307917622097 -25.2172668878985,151.263848859211 -25.2051460882613,151.226963798369 -25.1926777337854,151.204515524506 -25.1797015194486,151.190058300971 -25.1801901891763,151.131445714804 -25.1684442913526,151.072401946287 -25.1498136480801,151.043063404676 -25.1439179934343,151.013309535764 -25.1311386711469,150.983947531714 -25.125210484494,150.946916870477 -25.1126166095559,150.932014977313 -25.1061955467072,150.895377146199 -25.1004685916633,150.858727233549 -25.0947306818116,150.82163431791 -25.08208164682,150.799448184052 -25.0758447064934,150.769563934328 -25.0629135990661,150.725149080368 -25.0504014340788,150.695673150862 -25.0443512085595,150.658024319737 -25.0246620849116,150.620344200977 -25.0049413068918,150.59036214544 -24.991916850208,150.567170097863 -24.9717231904714,150.499361256811 -24.9388164067195,150.461966770452 -24.9257971046725,150.417188434694 -24.9127990681889,150.394289708267 -24.899292540499,150.364068097266 -24.88593042504,150.341639528371 -24.8794008813297,150.310874886984 -24.8589946475891,150.280080894524 -24.838555962142,150.234117472359 -24.8114052364776,150.188129619822 -24.7842521166757,150.157265039614 -24.763769153978,150.13317917896 -24.7360459387605,150.110125077042 -24.7224033340008,150.069718110807 -24.6737041594847,150.037064868335 -24.6316928547302,150.019598808226 -24.5963831520413,150.002655168924 -24.5681211224294,149.992506290039 -24.5325253548518,149.976085008133 -24.5113233887479,149.960211294537 -24.4972616028666,149.919915798746 -24.4548652461205,149.894903965951 -24.4192966121228,149.870430656489 -24.3908625101174,149.861306175231 -24.3693465377889,149.828802053123 -24.333719476338,149.811656531079 -24.3050121289508,149.787074999134 -24.2763782276694,149.769864483355 -24.2475368287052,149.752584685357 -24.2185611393594,149.7272326744 -24.182316017536,149.721951874523 -24.1538156633559,149.71251883337 -24.1230932091377,149.704359810362 -24.0871072270127,149.690106567418 -24.0060814234634,149.675283960526 -23.9174468325638,149.62740941366 -23.7080546261075,149.574263073272 -23.5268411158738,149.331789058041 -23.3527095849268,149.138125903528 -23.3149223200435))"
N1 North West NSW,REZ,"POLYGON ((149.638619053853 -28.7805845591374,149.577731895222 -28.8385270682097,149.527044971257 -28.9031327614527,149.463888458299 -29.0207293771083,149.38069261017 -29.3170933625835,149.338024344223 -29.5428421829582,149.315236133641 -29.7918840056252,149.300380725548 -30.1014494129376,149.289467420838 -30.30254515533,149.291700004635 -30.4900494936979,149.296803255646 -30.6037342662464,149.318940288729 -30.7252433417346,149.360518857585 -30.8450942749617,149.36052944742 -30.8457597776877,149.413924142254 -30.9329934628417,149.469072004933 -30.9828933595954,149.540335298129 -31.0199178081927,149.625366248764 -31.0434173477582,149.732258908535 -31.0592719590172,149.732876594166 -31.0587257481099,149.826942400269 -31.0615462254679,149.826922081446 -31.06047367938,149.903800069457 -31.054417539044,149.977843220162 -31.0360573705472,150.051524474632 -31.0048287793864,150.13827976427 -30.948726792392,150.201128975658 -30.8790423468727,150.257176970365 -30.7747645710203,150.283165299236 -30.7055246623458,150.315064351843 -30.588648704601,150.334762518147 -30.4408137313721,150.336919307905 -30.1200874327872,150.332505705609 -29.7141525427023,150.3164928923 -29.2793129333719,150.294866776517 -29.0917231134083,150.269576280152 -28.9861729535889,150.222116062918 -28.872624165878,150.186042023527 -28.823151712679,150.147473164165 -28.7843203864705,150.090089350104 -28.7483355873275,149.995828975266 -28.7208127717311,149.893684348485 -28.7102606834857,149.811053080672 -28.7114419198609,149.712361906206 -28.7369938513607,149.638619053853 -28.7805845591374))"
N2 New England,REZ,"POLYGON ((151.155395734376 -30.8376554264569,151.251450285242 -31.0167727333294,151.377094249562 -31.1485447197961,151.512466691354 -31.2025114000407,151.691197013761 -31.2296719340184,151.939816414168 -31.2058446776018,152.018725132261 -31.0534998111892,152.057799233706 -30.8947202433826,152.390766490218 -30.8093716627371,152.447538631522 -30.657392274724,152.486714537471 -30.4526676075789,152.234646836057 -30.1158903811899,152.236624090039 -29.909374692891,152.380774881997 -29.7039692843011,152.465072627775 -29.5474616450475,152.414494476476 -29.3634915894962,152.211796751231 -29.2889872133437,152.011669017047 -29.2994991295671,151.79203737297 -29.300312526904,151.58486898772 -29.3309254211491,151.459939059187 -29.5576951834558,151.290177201297 -29.7484891380999,151.074560429372 -29.9845319791154,151.058215684974 -30.2655128490752,151.082075329992 -30.5365887046556,151.155395734376 -30.8376554264569))"
N3 Central-West Orana,REZ,"POLYGON ((148.253637088578 -32.3662288589637,148.578154663463 -32.6818260609999,148.708099855041 -32.7424318211759,148.786732063555 -32.7966853867271,148.877600120243 -32.8413887011719,148.879809882662 -32.8377192019849,149.015853471829 -33.0963521979763,149.127108189815 -33.1082692672853,149.160443075421 -33.028113005135,149.263271132952 -33.0092715219134,149.381759978139 -32.9647013036001,149.613881332867 -32.8378616561969,149.817508760923 -32.6575485738205,149.837665312674 -32.5312115028492,149.833855853592 -32.5057459404731,149.82175204662 -32.5007219446513,149.813155078793 -32.4947601820981,149.814268712533 -32.475372015687,149.835408412438 -32.4677528104107,149.85620168388 -32.4546581584652,149.869959470995 -32.3958383949604,149.869012312302 -32.3394277746325,149.872816210822 -32.3256806239923,149.805385937662 -32.2789370139892,149.801946012585 -32.2764790324955,149.801009034329 -32.2717361261012,149.800506885478 -32.2674428995714,149.802228865178 -32.2559228406275,149.803720816185 -32.2491991131131,149.805162863761 -32.2434374496892,149.805316123488 -32.2405360112715,149.801325588891 -32.2023158714359,149.81712568452 -32.1894547127439,149.841695669485 -32.1682015686376,149.892738559035 -32.1725875130421,149.943198800947 -32.1878158993569,150.001334527542 -32.124150134672,150.041531194108 -31.9802925680331,150.01804375563 -31.8538926788937,149.935357853358 -31.7914024609384,149.933407891231 -31.7069825321737,149.865654623138 -31.6714491718738,149.834188179648 -31.6433457017611,149.706957490106 -31.6115430489616,149.560539847551 -31.542341509669,149.306439220781 -31.4522490846329,149.149035163637 -31.39785472443,149.114843525015 -31.376844279947,149.078747713027 -31.379818434781,149.041777195408 -31.3927797516883,149.027803160456 -31.3987235755299,149.020004967938 -31.4009583636702,149.002774197904 -31.4093127365299,148.973721507936 -31.4120463105042,148.955914795601 -31.3982190701579,148.931430715761 -31.4024759094673,148.918834523048 -31.4057339793746,148.914018759876 -31.408073593184,148.902916334213 -31.4127232606933,148.89804874528 -31.4203660144011,148.879501953107 -31.4261228523718,148.849051673883 -31.4692805235134,148.774666976984 -31.5572572151708,148.658194992944 -31.6932256281865,148.496147168112 -31.6702410408489,148.381325186465 -31.6875554925803,148.323643402417 -31.7875636844192,148.267270404186 -31.8217046803171,148.229217867094 -31.9566511528921,148.244581536813 -32.2759175046872,148.253637088578 -32.3662288589637))"
N4 Broken Hill,REZ,"POLYGON ((140.853518462125 -31.3812163857391,140.789176171443 -31.4573035246662,140.675678728327 -31.6101605825468,140.563928179898 -31.8310380328643,140.506492037281 -32.0255514881252,140.476815262276 -32.229705794871,140.482892095461 -32.3807696309701,140.521198019393 -32.5461735416575,140.572717651652 -32.6652337239307,140.664898199127 -32.7897556352409,140.772719970568 -32.885326113651,140.926899351191 -32.9646221360551,141.029211814356 -32.9938565104647,141.175754766184 -33.0081913122387,141.334291227795 -32.9885204013917,141.540552391597 -32.9303946471797,141.717465255382 -32.8358544494791,141.894962704534 -32.7042072660125,142.03923395365 -32.5603491544918,142.222212823174 -32.2991739819762,142.303317999709 -32.1343767197725,142.36920980173 -31.9169868339412,142.374647683703 -31.639715800217,142.317425806362 -31.3931513788652,142.188047639024 -31.1872082369743,142.011123064556 -31.0645794757136,141.827546421829 -31.0011428720768,141.622130319818 -30.9935411874723,141.367679488794 -31.0375387714231,141.154324039075 -31.1377409008477,140.922984144836 -31.3165191748263,140.853518462125 -31.3812163857391))"
N5 South West NSW,REZ,"POLYGON ((145.398229474743 -35.263362831942,145.436165343666 -35.2659902902205,145.463545973101 -35.2807659223948,145.488113660071 -35.2790436732396,145.509715954054 -35.2696173318673,145.5286879508 -35.2252312380591,145.580574665926 -35.2277055306298,145.608186840171 -35.214315882476,145.614118643021 -35.1892885872465,145.686222680332 -35.1498406676802,145.712491048367 -35.1540908200097,145.749190788921 -35.1480211446547,145.767560865087 -35.107531506567,145.785273894437 -35.093263946987,145.795793405331 -35.0477807976125,145.825307676609 -35.0449210191427,145.853286182413 -35.0419413839049,145.856999804797 -35.0138606666715,145.851731425811 -34.9864390298367,145.774821860471 -34.9763048803037,145.740776187794 -34.9231502880823,145.697313876264 -34.8558002873005,145.694864341188 -34.7808030034564,145.712648022078 -34.7251151952107,145.729193510296 -34.7007308313627,145.744934474569 -34.6689794255979,145.762399953273 -34.6324483276712,145.811047398526 -34.5926922923692,145.809364048249 -34.5668172896496,145.756007826394 -34.5317098152925,145.594376826958 -34.3773168030056,145.456030088586 -34.3247544245191,145.260683353248 -34.3052198106007,145.027274811595 -34.2938472762786,144.748481368136 -34.2611499156205,144.671717920402 -34.2476755524723,144.575745179211 -34.2461283171396,144.497001697227 -34.2466154331563,144.402305443794 -34.2363585260402,144.255258351042 -34.2453712755078,143.694117992502 -34.2147518897673,143.232245801185 -34.1785205472909,143.209374753442 -34.2461946108681,143.161109033943 -34.238335117579,143.173439833477 -34.1573956203045,142.942735821412 -34.1206984799857,142.863292814134 -34.1100107446413,142.51278900731 -34.0588623593666,142.447478475547 -34.0117082904611,142.392346774293 -33.9828186352244,142.364077326423 -33.9807692269902,142.299385200287 -34.0005362789542,142.287206402102 -34.0114524255919,142.228271513455 -34.0285962461012,141.943872598127 -34.0161364496493,142.032656444028 -34.0708520902004,142.197060455243 -34.1003492032707,142.189378185142 -34.1611038991249,142.217819530007 -34.1791989236962,142.238889874667 -34.2323245681765,142.244969295395 -34.2840308318035,142.236184815412 -34.3062176007795,142.276129967119 -34.3219399663281,142.316931289247 -34.3314729054312,142.341490107763 -34.3334928453973,142.371361558063 -34.3353738632597,142.370243254361 -34.3626478297199,142.365671631613 -34.3829793874844,142.369100040154 -34.418053706702,142.37036656082 -34.4523115143454,142.375929193336 -34.4873440289921,142.386694056393 -34.5187370184359,142.423693466462 -34.566185427143,142.447533422319 -34.603429422401,142.473774699125 -34.646795293972,142.497369834573 -34.6761519666315,142.508851581267 -34.696828123598,142.511946681754 -34.7213533995478,142.532034383701 -34.7427912591042,142.571340245782 -34.7628453149949,142.597309189337 -34.7700595602961,142.638072184624 -34.7724726584094,142.659076197438 -34.7367315644089,142.665369276675 -34.7075528195321,142.680377538684 -34.6825259661916,142.693098924602 -34.6540464380615,142.70271946835 -34.6282889325286,142.71679500049 -34.6067990377844,142.734244142454 -34.5896055044326,142.768873404464 -34.5745536626647,142.791618538252 -34.5563143704749,142.806490695251 -34.5796253650599,142.822371461157 -34.6011466536469,142.844748741835 -34.624237945274,142.871511373398 -34.6489598224592,142.900170258328 -34.6674714605419,142.938802336505 -34.6689696255545,142.974797082556 -34.6828555992313,143.020176346299 -34.689419429452,143.064348646127 -34.6924847578579,143.11277034635 -34.6936462442253,143.156276861935 -34.7088202020931,143.213915524318 -34.728955696597,143.263492192805 -34.7590061204625,143.302035054769 -34.7814882127383,143.329354301577 -34.7929022204533,143.353344944918 -34.8017832451884,143.37803840985 -34.8247090170785,143.389524723837 -34.8365801240658,143.484391233523 -34.8828871564046,143.753118711823 -34.9685110132832,144.200415167748 -35.0565314991723,144.530924125426 -35.1217174952938,144.788469275009 -35.2057731536372,144.952342710241 -35.2541377485435,145.209807042602 -35.2769441273993,145.343219153793 -35.2862288015459,145.398229474743 -35.263362831942))"
N6 Wagga Wagga,REZ,"POLYGON ((147.536404479257 -34.9165349630569,147.502822192167 -34.8957265984653,147.476547280859 -34.8720579972808,147.448077676204 -34.8574223716768,147.4341044216 -34.8532013279207,147.423459600904 -34.8525400763054,147.409866858187 -34.8370624469661,147.373806516358 -34.8227000110343,147.293957198584 -34.7942803922963,147.179837263425 -34.7768595699559,147.005469561153 -34.7298357274979,146.825789854339 -34.7211982446444,146.627013128429 -34.7193951632941,146.403463297135 -34.8334890116743,146.288906233597 -35.0233541080203,146.257148410826 -35.2325561832224,146.319817532115 -35.3743231699144,146.510449578704 -35.4792356369506,146.754640623731 -35.5528989482429,147.004943805999 -35.5938582722393,147.232663242224 -35.5873012511904,147.451101643619 -35.5615277018915,147.581674906735 -35.5171420338462,147.619070051399 -35.4452135317075,147.64680764946 -35.3672498881335,147.671211112651 -35.2905171452665,147.672157017682 -35.2325904240043,147.664818547033 -35.1750773750294,147.665361878595 -35.1609490209603,147.662337637805 -35.1495588853095,147.653090915816 -35.1210250802534,147.65342880434 -35.1125452241939,147.640383127773 -35.0924088760383,147.637377577486 -35.0810155171507,147.634032990357 -35.0781010994454,147.624341444813 -35.0608785449202,147.618110991261 -35.0437445963302,147.611654864196 -35.0322627791966,147.581214137787 -34.9629673788686,147.536404479257 -34.9165349630569))"
N7 Tumut,REZ,"POLYGON ((148.387780928637 -34.9419676739724,148.285901916122 -34.9916911651256,148.192185931392 -35.062511814603,148.093305993056 -35.1884966751545,148.030341400658 -35.3103867536407,148.001087561495 -35.415452938463,147.977281108755 -35.5904728641442,147.966121007134 -35.7326248644991,147.980922642183 -35.8703090915214,148.021370037201 -36.0304581141126,148.111465243145 -36.19362102734,148.16969235581 -36.2712188505729,148.258400979427 -36.3520133722242,148.348460956538 -36.4016440792359,148.434357511202 -36.4323556367954,148.481417852525 -36.4398888460609,148.593372787194 -36.4358918969248,148.695398148323 -36.4073989201294,148.791586032333 -36.356612536498,148.89275833369 -36.2700792865235,148.967251782713 -36.1614094396193,149.04102654918 -36.004689706372,149.080262314873 -35.843608671601,149.096087664533 -35.6734972369875,149.079383424257 -35.5290460671237,149.055732980844 -35.4198366245156,149.012747265517 -35.2885526014297,148.950307685583 -35.1724560611418,148.885270428717 -35.0916403713897,148.779627814149 -34.9988717061206,148.686247897754 -34.9479608963817,148.638120101037 -34.9348161097625,148.575536912015 -34.9243748935139,148.47117099415 -34.9210906618359,148.387780928637 -34.9419676739724))"
N8 Cooma-Monaro,REZ,"POLYGON ((149.292436280963 -35.923427694683,149.245978753 -35.9408487492716,149.182915107862 -35.975299142003,149.131990172039 -36.0348793944288,149.104873048627 -36.1173371436725,149.085521773235 -36.2006979583907,149.084458683138 -36.288027266076,149.097553149853 -36.3646523459096,149.149361161877 -36.4860203967016,149.197829787973 -36.5621890796101,149.251164559425 -36.6141018274912,149.293733700029 -36.6482615419331,149.367686400897 -36.6767342809131,149.436131340184 -36.6905232870756,149.525258603216 -36.6903095377033,149.591638375337 -36.670401204776,149.649586599568 -36.628513176237,149.695327714779 -36.5720855509611,149.730070411656 -36.4969128712008,149.746160334375 -36.4094328011233,149.738237684691 -36.3013172035085,149.708555721425 -36.2071821716983,149.678175597303 -36.135088578593,149.622921478877 -36.0538484734143,149.565726184029 -35.9978250643806,149.510255091303 -35.9585709833794,149.452489589071 -35.9319499518028,149.391155783217 -35.9201004366174,149.332616755278 -35.9176687419933,149.292436280963 -35.923427694683))"
V1 Ovens Murray,REZ,"POLYGON ((147.163793012879 -36.2681970310605,146.994660398845 -36.3092241805896,146.770219624101 -36.4084949928082,146.612554154426 -36.5117530858619,146.43066486224 -36.619073563739,146.22758578844 -36.7513949384875,146.108293579092 -36.8279768851814,146.042872685451 -36.866584204955,145.952471465315 -36.9260573524013,145.877086304698 -36.9929603582897,145.81940775804 -37.0719293883086,145.785888550856 -37.146330772204,145.765202351282 -37.204318104361,145.746311212308 -37.2292468825587,145.762302452 -37.2626903016261,145.789040831121 -37.3003412393254,145.825045223659 -37.3357999772055,145.876807838143 -37.3640029949378,145.930801009067 -37.3778897951017,145.989275630968 -37.3917232703161,146.067932907577 -37.401799458136,146.173415287311 -37.4026827614356,146.303374124867 -37.3961457166731,146.475396190338 -37.3659301958854,146.686910523473 -37.3137869434697,146.842113408297 -37.258589864871,146.994702638418 -37.1997759791018,147.181865198624 -37.1083878095095,147.430078386664 -36.9856563774125,147.602241922638 -36.862029344735,147.76696123516 -36.7204808146834,147.86975134665 -36.5940622085089,147.932257942974 -36.4865158952595,147.946976170611 -36.4240718318355,147.948656765221 -36.3772664103336,147.940103392702 -36.3338750739568,147.918841394452 -36.2907480020248,147.875354099549 -36.2480851470275,147.821966006869 -36.2177915355642,147.748164352646 -36.193654500756,147.683499984348 -36.1814678696147,147.593626212786 -36.1748356983911,147.475399217976 -36.1756541226774,147.338078197702 -36.2069103404101,147.163793012879 -36.2681970310605))"
