Name,description,_geometry
V2 Murray River,REZ,"POLYGON ((142.373670004495 -34.4964409478867,142.362625867223 -34.3800058443004,142.374219303534 -34.3343936480086,142.305927340191 -34.3319678133728,142.235191923374 -34.3089359631608,142.241653375999 -34.2579360040602,142.218914086786 -34.1827966742133,142.159609510731 -34.1524958239108,142.056659526027 -34.1561898956328,142.031181084956 -34.1884112625577,142.020882562516 -34.227164722812,142.014289847609 -34.2768367160456,142.012086101726 -34.309882839285,142.009172496138 -34.3223178997523,142.009360304093 -34.3278131453694,142.014641102175 -34.3379244095088,142.012361211024 -34.3423361413854,142.010749706332 -34.3476444563285,142.008484358503 -34.3564978129209,142.000123847745 -34.3907756690666,141.990859757839 -34.4290813616721,141.986059849812 -34.4578984035308,141.989728114109 -34.4876864545948,142.001128402281 -34.5412714596518,142.020686594477 -34.6070864103911,142.048744789718 -34.6800390080092,142.159412163919 -34.9057812171725,142.280570766919 -35.1232588561159,142.440173265914 -35.3552381981364,142.693669853229 -35.6293238850327,142.869660378735 -35.8055546775073,143.006975564614 -35.9114199106459,143.160345543153 -36.0256789878316,143.339562651603 -36.1548717092504,143.883834065301 -36.5253423849807,144.126615308831 -36.6239051822338,144.319195378518 -36.6222229725789,144.424829871235 -36.5494333203521,144.405722594323 -36.3941618052145,144.370058300148 -36.2499078148618,144.314782705014 -36.114510148771,144.256044335476 -35.976100444841,144.201554396786 -35.820869573215,144.160730494309 -35.7135979175074,144.131389344293 -35.6514023625043,144.078598232655 -35.6022004400764,143.900974214156 -35.5075578872556,143.700435221733 -35.4117186940486,143.653837987098 -35.3896795049516,143.623610518008 -35.3762365912278,143.579719043394 -35.3476557402687,143.563557851253 -35.3301298225038,143.491192345773 -35.2768832873233,143.398426110704 -35.1910012312896,143.348490573104 -35.0992683641946,143.32395700166 -34.9421953014109,143.271551961399 -34.8202338117622,143.238969976125 -34.785819988771,143.192386896033 -34.7506953319425,143.117040871267 -34.7003790592859,142.99371321861 -34.6864646413873,142.942707713498 -34.667391151351,142.892519645511 -34.6661295560935,142.862834138271 -34.6367901460486,142.847409376882 -34.627629323693,142.815759382196 -34.5901063175793,142.794192470407 -34.5536636571532,142.756929430947 -34.5794444975135,142.707935059082 -34.6041682260008,142.693033908403 -34.6471417271845,142.66879521922 -34.7068481944152,142.637955198713 -34.7694885641067,142.592879774097 -34.770721774799,142.55577275718 -34.7621096905342,142.50919809658 -34.7249107544061,142.49720948859 -34.6744347970466,142.373670004495 -34.4964409478867))"
V3 Western Victoria,REZ,"POLYGON ((142.797438240077 -36.4279092550637,142.581334869449 -36.3005804915629,142.372579074175 -36.1851416054777,142.175449616086 -36.0933819344501,141.963288693765 -36.0005528918825,141.827715022573 -35.9568808537521,141.747686136517 -35.9369046447981,141.65595513293 -35.920777090634,141.5996968333 -35.9132374485879,141.539225239223 -35.9123251090387,141.483544344144 -35.9149430399243,141.433685783894 -35.9225600597195,141.382666178666 -35.9369956795527,141.334292627866 -35.9590150338161,141.294235562314 -35.9838257000782,141.256178069759 -36.0137056578205,141.220040232809 -36.0499083421277,141.192146556727 -36.090173876022,141.180058557149 -36.1247764735234,141.180210717868 -36.1754953387162,141.201583652287 -36.2351541565088,141.252502120479 -36.3147412974368,141.335321893863 -36.413944163614,141.421161147669 -36.4939294901183,141.531975231999 -36.5909897070327,141.673679446081 -36.7008553273391,141.912672395514 -36.8657764713116,142.210540857499 -37.0463278644653,142.470535313042 -37.1848576668301,142.789286323542 -37.3387380657231,143.067107540035 -37.4594416717709,143.443218447311 -37.592040941716,143.443163390235 -37.593883481307,143.68065131576 -37.655215986413,143.801505008119 -37.6781296735782,143.908799285949 -37.6906434971147,144.017212295453 -37.6899575505975,144.070941751042 -37.6792828347794,144.105879393684 -37.6683283858212,144.138055498095 -37.6504605424094,144.154238089557 -37.6363753606746,144.167503868712 -37.6233938030971,144.173680556602 -37.6023091926892,144.172797253949 -37.5719848976075,144.166098939291 -37.5438797933099,144.145964303986 -37.5018898972554,144.14600950375 -37.4996040650673,144.107369038552 -37.434915568467,144.037237669855 -37.3521385020371,143.944594177608 -37.2656698468631,143.834177643556 -37.1630363984059,143.707093991882 -37.0623335313381,143.530399705364 -36.9242466725209,143.369340356972 -36.8053007544304,143.076836867104 -36.6050122178869,142.797438240077 -36.4279092550637))"
V4 South West Victoria,REZ,"POLYGON ((142.483723358444 -37.7664523798123,142.093109854048 -37.7858753781946,141.705202724032 -37.8019927702027,141.389776978032 -37.8346792504687,141.117899335204 -37.8677000652998,141.006894865283 -37.9176635315456,140.995615506219 -37.9935248024012,141.058173030159 -38.0761079541953,141.134634134817 -38.1235268081575,141.228809791344 -38.1742782023468,141.326944935499 -38.2517771671592,141.400879145746 -38.3312493392694,141.352156778561 -38.3772235778155,141.520200006288 -38.4371150933083,141.656501770289 -38.3890784857687,141.605901153417 -38.3151559735319,141.623687769349 -38.3013717323571,141.629018395435 -38.2967325887769,141.634481388872 -38.2936789833734,141.647454609771 -38.2892039580897,141.656766266595 -38.2862379880003,141.665979890826 -38.2816312597861,141.673521148482 -38.2802173004264,141.682775346832 -38.2755856665094,141.688321144066 -38.2724717253494,141.697884300627 -38.2726923900498,141.705370722741 -38.2696247342199,141.714879994446 -38.2682470605699,141.726320322285 -38.2669225258894,141.733854216287 -38.2638510452586,141.739549836073 -38.2623647967171,141.749165256052 -38.2626237715181,141.758779703583 -38.2628825483941,141.772238661912 -38.2632439515289,141.776083699026 -38.2633469476236,141.783821076582 -38.2651915198257,141.795347377827 -38.2654955981073,141.804988579144 -38.267385117974,141.81650621528 -38.267684950022,141.828022513466 -38.2679826826884,141.837618037721 -38.2682297554299,141.841456060217 -38.2683280374295,141.852994963537 -38.271890687618,141.862586780412 -38.2737664724703,141.874080104121 -38.274056313034,141.879824640929 -38.2774570220301,141.895124232902 -38.279476289849,141.900837469696 -38.2828631968323,141.906538651141 -38.286240747311,141.917966819413 -38.288140540938,141.925547866034 -38.2915661137257,141.936917176021 -38.2950621914818,141.940659690728 -38.2983676189051,141.95012800272 -38.3002119989138,141.959544496102 -38.3036444060436,141.970836694304 -38.3071080719219,141.976474131696 -38.3088402215948,141.991516224552 -38.3123928116275,141.998964406648 -38.3157557810492,142.010106589825 -38.3208076358173,142.019399704704 -38.3242113855729,142.028749049237 -38.3260225469235,142.036049596909 -38.3309117775502,142.043411743606 -38.3342083331033,142.052551003213 -38.3390983132362,142.059968482386 -38.340820740819,142.068968709447 -38.3472542132837,142.076160895603 -38.3520815884433,142.085197330032 -38.3569344045426,142.094313880282 -38.3602287580203,142.105161784103 -38.3650950210719,142.114235853743 -38.3683682745511,142.121554127888 -38.3700619088737,142.130721587343 -38.3717967211461,142.14160866417 -38.3750903365356,142.150620027864 -38.3783367515787,142.159612902126 -38.3815771010644,142.168730244829 -38.383292706624,142.179540759775 -38.3865604634103,142.188634908453 -38.3882679577811,142.195870953422 -38.3899374887209,142.203102729572 -38.3915992523416,142.213855364163 -38.3948406212438,142.221067422323 -38.3964964668989,142.230287227622 -38.3966832468468,142.241173278242 -38.3984109245041,142.248545514938 -38.3985587888137,142.249271823095 -38.3925302864197,142.249789446891 -38.3727368465506,142.261318471209 -38.3698959276135,142.26709254249 -38.3684710715788,142.278656659525 -38.3656177860413,142.286714546304 -38.3611449265906,142.294385373731 -38.3597462970576,142.302273853233 -38.3567993928019,142.315356716059 -38.35705074554,142.324701671178 -38.3572294148457,142.332177863805 -38.3573715420368,142.339652156894 -38.3575154778309,142.351086389943 -38.3561968861336,142.356691158822 -38.356308219342,142.36978098169 -38.3565524381784,142.379115559086 -38.3567431049509,142.386582599811 -38.3568952556745,142.39755162445 -38.358640882419,142.400781312887 -38.3617884182755,142.409342088927 -38.3665667822861,142.414669504035 -38.3682069962706,142.419715721689 -38.3713877295894,142.428217493561 -38.3761417034251,142.436679066461 -38.380894916984,142.440116922066 -38.3824828424595,142.450398856441 -38.3872468514664,142.459663587579 -38.387410716554,142.467778734638 -38.3936232977415,142.474305028551 -38.3982748097002,142.479551417571 -38.3998769582375,143.110262843565 -38.2808122580089,143.356175110532 -38.2463793790927,143.527866147048 -38.2264066788253,143.688035431797 -38.1967445980596,143.89903216331 -38.1421483226718,144.054336487863 -38.0655370592677,144.132904618104 -37.97844482295,144.139624918784 -37.9367852019911,144.116696927357 -37.9017156313148,144.078869571701 -37.8757339946835,144.002997967994 -37.8399763243386,143.798549993314 -37.7943127317847,143.628271857681 -37.7787062530675,143.393922773306 -37.7745630996722,143.075730087894 -37.7522334207563,142.752017529808 -37.7573995011251,142.483723358444 -37.7664523798123))"
V5 Gippsland,REZ,"POLYGON ((147.520832201858 -37.7900361529111,147.361757848748 -37.7901922028551,147.248439459628 -37.8043754245581,147.118122427731 -37.8379479749364,147.018097007718 -37.8704065864125,146.826182597252 -37.9559116337659,146.672951297363 -38.0263714864921,146.578420430741 -38.0930133090926,146.522493558942 -38.1348828438467,146.461257746588 -38.2466281543883,146.484317631261 -38.3304498983119,146.539535050253 -38.4104090786604,146.664223966273 -38.4918072421303,146.75448878571 -38.517284787086,146.838059046733 -38.5314575175314,146.910238739669 -38.5275146403815,146.941911655522 -38.520495025426,146.96142054685 -38.5110922260365,146.978926135317 -38.5037337653659,146.989202368463 -38.4953083399531,147.020580557473 -38.475794680803,147.06222732887 -38.4499508672542,147.114429453018 -38.4126326514331,147.157836307848 -38.37911240943,147.191409854967 -38.3482378662435,147.241106533077 -38.304392501972,147.278329315616 -38.2715023027881,147.325891505753 -38.2278542066306,147.387481213747 -38.1714261826721,147.43545627357 -38.1308894488797,147.511442191947 -38.0438250325466,147.571750461343 -37.9847402865861,147.601120634043 -37.9467800721039,147.61981660804 -37.9088561188666,147.609955023275 -37.8704732363035,147.573089157539 -37.8077653652674,147.520832201858 -37.7900361529111))"
V6 Central North Vic,REZ,"POLYGON ((146.073015926524 -36.4381362791864,146.012080364691 -36.327134856164,145.837036014921 -36.2469487498747,145.626697833805 -36.2136132692028,145.426294660248 -36.2221474909035,145.238489252007 -36.2600808804224,145.077126811163 -36.2844962404269,144.978375103315 -36.3244699704979,144.829752168528 -36.379747817418,144.729138858981 -36.4367128739105,144.629083890421 -36.4857215160644,144.540393659259 -36.5513459505639,144.512955413488 -36.6348105737379,144.541859162121 -36.7078285560261,144.649125713715 -36.7754942819205,144.801545641613 -36.7701013166886,144.958960746169 -36.7552740127718,145.155908781331 -36.7432055980155,145.407859098879 -36.7104571347066,145.642643368136 -36.6779606490763,145.835941378891 -36.6196200608665,145.987937295549 -36.5843765744392,146.073015926524 -36.4381362791864))"
S1 South East SA,REZ,"POLYGON ((139.548322680379 -35.1481525165371,139.534464999812 -35.1485721646686,139.492879292965 -35.1498218828208,139.458208472835 -35.15085303792,139.423524165853 -35.1518742347304,139.389699104124 -35.164081931157,139.377956701423 -35.1924526999108,139.365778907488 -35.2152277086732,139.354878212521 -35.2547763339598,139.350494925188 -35.2885226794412,139.345218767943 -35.3110701493935,139.34690560788 -35.3334137067075,139.341204747914 -35.3503710383569,139.329796424885 -35.3842828325909,139.319221627325 -35.4293558154868,139.307374880282 -35.4576753693052,139.310319280158 -35.4967424034459,139.311572293079 -35.5134788344801,139.316103781549 -35.5748014288855,139.318165108537 -35.6026669179472,139.320227651847 -35.6305266113116,139.323116531888 -35.6695219302559,139.328074216243 -35.736345162598,139.331362189743 -35.7808700352444,139.334233912243 -35.8198160586063,139.337899859624 -35.8698660305699,139.552201119527 -36.0805064760675,139.746011557321 -36.3926824139383,139.854926303541 -36.6754822899602,139.857681047254 -36.7817727045219,139.822563208929 -36.8675076890703,139.682844403449 -36.9504976462146,139.739908794481 -37.0743323175948,139.79093005583 -37.1269518592061,139.732559750423 -37.17180964132,140.00771508686 -37.4949998252477,140.03627837384 -37.4753746970014,140.127667725836 -37.5410358281906,140.126238740558 -37.5631553403861,140.106359404438 -37.5665031060797,140.266824358715 -37.7108393314683,140.376974072065 -37.8953730491644,140.407158218988 -37.9230654124395,140.478621265722 -37.9514527483386,140.537413456949 -38.0003082312446,140.56607169446 -38.0043542938411,140.637268425952 -37.9922560078974,140.697095803825 -37.9647243353294,140.743908296701 -37.9008717915969,140.845513018234 -37.8354578626247,140.912120969138 -37.6607262467151,140.92456897894 -37.5117506508626,140.909266239 -37.2774917840434,140.908469774051 -37.1100157092451,140.896736876576 -36.9715853737474,140.887935971403 -36.7613245406476,140.848396384309 -36.5374386856411,140.810165854034 -36.3700125446261,140.794095632261 -36.3432026219797,140.783528312903 -36.299559339449,140.767922019634 -36.2782285978573,140.759204573152 -36.256563590743,140.735356720785 -36.2190490218608,140.719291985189 -36.1921898485694,140.695423888895 -36.154633217186,140.672500985015 -36.1280747090974,140.655098708836 -36.0846686850895,140.623387681286 -36.0363274719244,140.5990951271 -35.9931773084724,140.574819877671 -35.9500060376395,140.536361691849 -35.9019085176711,140.526773839115 -35.8691160269858,140.502914688187 -35.8313656453887,140.473101306447 -35.8049356221213,140.449236357931 -35.7671331488958,140.418515341498 -35.7296033411453,140.380018891762 -35.6812709715989,140.326436607486 -35.616857717886,140.296227761933 -35.5847630819417,140.280672100176 -35.5631673209571,140.256854323943 -35.525196762709,140.22703726617 -35.4985465163407,140.211411209086 -35.4768737514351,140.188907863276 -35.4554584893954,140.166871443577 -35.4395865495712,140.129685173993 -35.4075544151049,140.114074427163 -35.3858370588494,140.092045697408 -35.3699299515001,140.069558792852 -35.3484503364927,140.047075180534 -35.3269586886308,140.017711332415 -35.3057058539887,139.989260438489 -35.2955731712418,139.939237486643 -35.2750309116059,139.918116454326 -35.2701942962613,139.867132432338 -35.2384311747736,139.845090847202 -35.2224152034022,139.801909226929 -35.2015139581275,139.766070000726 -35.185934617598,139.723767287159 -35.1761467770428,139.703053839546 -35.1768279405562,139.647795234961 -35.1786274908797,139.613241958194 -35.1797395873112,139.592503601018 -35.1804026553029,139.557904434958 -35.1814875328222,139.516748059206 -35.1883384206056,139.475134472378 -35.1895889643796,139.462124024106 -35.2011824408262,139.420910620737 -35.2080082523729,139.379672594227 -35.2148231755688,139.548322680379 -35.1481525165371))"
S2 Riverland,REZ,"POLYGON ((139.625334622842 -33.8409785212217,139.602459002455 -33.8515057710412,139.592075535963 -33.8712915723506,139.580982991786 -33.8813950733285,139.570591081584 -33.9011788463784,139.566095588519 -33.9207499542346,139.567821132557 -33.9449347852759,139.569539003295 -33.9691134972957,139.571600902896 -33.9981220728854,139.573663334306 -34.0271259017346,139.576070765195 -34.0609571676408,139.577791333721 -34.0851180708144,139.592006001192 -34.1184956725461,139.657579627332 -34.1721045876594,139.744009420464 -34.2090146626462,139.863209484718 -34.2409524992602,140.028379048658 -34.291779120861,140.240766611295 -34.329608870264,140.543042554222 -34.3477893147027,140.590074828401 -34.3432216929386,140.630903167172 -34.3349855108837,140.671432026634 -34.3129049449325,140.68940841204 -34.2939245741994,140.686336294291 -34.255545304105,140.677801903457 -34.2222308652433,140.676660326999 -34.2078370018232,140.663103340829 -34.1844062920481,140.642967033342 -34.1516495496137,140.604962824183 -34.1148991528475,140.562217786777 -34.0927787460746,140.543572726696 -34.0791706477277,140.494615621016 -34.0524700352435,140.469011822391 -34.0246819374344,140.432870780224 -34.0118352436179,140.413869177371 -33.9933815827524,140.389401926869 -33.9799893656966,140.346994484969 -33.9625236008412,140.28630243077 -33.9361564110199,140.243872203406 -33.9186265232352,140.18387188193 -33.9018030419789,140.159345038307 -33.8883082511182,140.129712441351 -33.8846986406851,140.099709704977 -33.8762572635165,140.075520656861 -33.8675494989334,140.045829596586 -33.8638952167571,139.992296437141 -33.8563308855908,139.938378122653 -33.8439074159291,139.914521797103 -33.8399829541271,139.890278987732 -33.8312113211068,139.836990630247 -33.8283728706731,139.795825129759 -33.8299182888348,139.736975967093 -33.8320991812537,139.713404311767 -33.8329551465994,139.684283266698 -33.8388569954081,139.648910403141 -33.8401296482156,139.62568859186 -33.8458192040539,139.608355370763 -33.8512946260273,139.625334622842 -33.8409785212217))"
S3 Mid-North SA,REZ,"POLYGON ((138.56613002852 -31.8040054700545,138.537212531632 -31.8379078421082,138.5099187776 -31.8813194308293,138.48384957329 -31.9247722097142,138.440555407706 -32.0187683408836,138.397009429117 -32.1690348653192,138.409246229447 -32.3185236983261,138.409659979838 -32.4646246374924,138.413366011092 -32.571381891923,138.393721647186 -32.7142903422779,138.384133054557 -32.8851209478407,138.374117491446 -33.1170949152765,138.337249554898 -33.305515949622,138.361758989559 -33.5904124942449,138.390999386931 -33.7913414564249,138.423826962328 -33.9872285526437,138.476068731941 -34.2365412616709,138.560425071409 -34.5101986135108,138.656147994599 -34.767274551731,138.727421708784 -34.9129435692245,138.795814486482 -35.0194795273783,138.854654389896 -35.0883033771454,138.92175464781 -35.162891155272,138.987657900701 -35.2020141443463,139.04952660752 -35.2125760237584,139.114592458606 -35.2109048672309,139.165590183329 -35.1960427160587,139.22603293649 -35.1445365345938,139.304400523668 -35.0303357341199,139.342774705689 -34.9495974175854,139.397002583821 -34.7433555306676,139.433691097049 -34.4900530254894,139.459023004493 -34.2133916735943,139.454242535871 -33.9268982957603,139.450889147257 -33.6746381768446,139.430083525771 -33.4567574157985,139.395618836606 -33.1962835069883,139.343423643699 -32.9040399402571,139.288124885489 -32.6691410812498,139.233858092072 -32.4941893526207,139.190360037862 -32.3615905787575,139.171061877474 -32.2941263516831,139.136987937012 -32.2192982751458,139.102854950219 -32.1457316381416,139.076696035164 -32.0882120979721,139.039780614628 -32.0209375245387,138.994124889481 -31.9499801183472,138.96304606836 -31.9078181744802,138.870892183256 -31.8066363935447,138.809272037911 -31.7729409079077,138.767068663086 -31.7547176157866,138.715659559391 -31.7456835819428,138.670790030643 -31.7500775402804,138.643411492598 -31.7562000416565,138.621865451315 -31.7659454385102,138.598348049084 -31.7807838409468,138.56613002852 -31.8040054700545))"
S4 Yorke Peninsula,REZ,"POLYGON ((137.470433767509 -34.1896057277714,137.474371305854 -34.2020308713437,137.481984211303 -34.2326989326366,137.488522989713 -34.2909140812229,137.448451777294 -34.4013265482521,137.426095530846 -34.4222805734245,137.404005082805 -34.4419437584732,137.405907956518 -34.4511584335285,137.409737707498 -34.4562997884538,137.410465923607 -34.4563595433706,137.413708981106 -34.4569272080171,137.417797684884 -34.4629905141033,137.422417443847 -34.4675871944792,137.423111214892 -34.4679452473373,137.427273313825 -34.4700931728262,137.4292287462 -34.4690487300105,137.430024612369 -34.4685115497341,137.436893731749 -34.4630481356504,137.43696212077 -34.4624509061079,137.447496023506 -34.4602984068172,137.449679921459 -34.4604770851711,137.456786918854 -34.4625657692665,137.457809714478 -34.4632522784984,137.464047036754 -34.4737937036466,137.474836444714 -34.4875856633156,137.481266760493 -34.5051499664289,137.475449432769 -34.5120381707185,137.475295506501 -34.5134054905763,137.487305266394 -34.5359794366319,137.487808390705 -34.5364794110741,137.50025615956 -34.5617505611566,137.50270399945 -34.6259023001132,137.483466875961 -34.712124785421,137.458691113627 -34.7983386664807,137.445412491837 -34.9043504009452,137.429114971939 -34.9189327137513,137.411661938699 -34.9350087293415,137.409548586478 -34.9364279504857,137.388455190868 -34.9418875966623,137.386524692602 -34.9417330920208,137.368181646973 -34.9402640758587,137.333271175145 -34.9290923590164,137.307874306203 -34.9193594019529,137.291000083038 -34.8993099648687,137.280669838862 -34.8911852298737,137.242826779283 -34.8972440001475,137.185824950258 -34.9078220379164,137.150427474704 -34.9231793279573,137.116956274797 -34.9235034208261,137.08386443455 -34.9208145045793,137.050761489797 -34.9181183691767,137.025798992008 -34.9100028536593,136.995167069673 -34.9166158834017,136.971570399629 -34.9542117135049,136.945046116753 -34.9855045063483,136.959462504012 -35.0171134347791,136.942343751462 -35.0613854280844,136.970316918838 -35.1032555273102,136.908796345617 -35.1439797446059,136.870168608009 -35.1530392910225,136.848367619097 -35.1756726664239,136.847954766883 -35.178690654515,136.844234049046 -35.2058579195014,136.83079607373 -35.2352510668238,136.836764922178 -35.2602241886453,136.859396798507 -35.2864986391819,136.888231639675 -35.2949358258605,136.934357508288 -35.2864273786397,136.960270105268 -35.2610265297738,136.975455015974 -35.2317253354539,137.028855507636 -35.2238140068449,137.064611506874 -35.2358311650784,137.079395237453 -35.2370142447055,137.14220238954 -35.2420286545479,137.172935832906 -35.2353295603989,137.220621701739 -35.1842782268534,137.262053711939 -35.1593244905581,137.294059330027 -35.165992796984,137.317177056599 -35.1663202400806,137.333566050389 -35.167317010909,137.343779023278 -35.1644783095599,137.347708425466 -35.1621734975652,137.344885636647 -35.1589636957694,137.34163940823 -35.1504593637578,137.354717423787 -35.1331066425767,137.381911203651 -35.1171477209571,137.413822954053 -35.1026551870921,137.438192861044 -35.0984161359517,137.460612651139 -35.0998913814205,137.482303325185 -35.1056251939472,137.499932699762 -35.1134440549602,137.518432967772 -35.1226080597812,137.558468106505 -35.1287780797666,137.593709627121 -35.1436820342231,137.650626635423 -35.1633001010723,137.6913937635 -35.1634182925453,137.712316513103 -35.1437689436826,137.747897029944 -35.1252566257303,137.75189375976 -35.0921699360446,137.726562268569 -35.0568286652724,137.740535421165 -35.0483056441936,137.76503776119 -35.0424290126865,137.754870961522 -34.9977827156654,137.773121614684 -34.9641494086664,137.79100693863 -34.9334190110774,137.804095406088 -34.9130277203606,137.797901171551 -34.89501927055,137.808038862082 -34.8490967596436,137.824578500988 -34.8192553347747,137.855868255291 -34.7847354961188,137.873819052811 -34.7832230224868,137.857662159333 -34.7693081821421,137.864486271268 -34.7513564983545,137.871809462498 -34.7188484211876,137.873206295486 -34.7170119261354,137.881528262005 -34.6962573509005,137.880685828562 -34.6728361584859,137.886432213253 -34.653822988751,137.905403781999 -34.6329254122877,137.907402995085 -34.6155613213319,137.89210617524 -34.6046259419828,137.878317028756 -34.5908845562589,137.889408847265 -34.5664403557807,137.896807193453 -34.5329335771505,137.894610511046 -34.500608984755,137.906634333215 -34.478166586769,137.907076970876 -34.4743025483301,137.913905946976 -34.445593048983,137.91412699166 -34.4436602531954,137.93967134414 -34.41641138509,137.974612976348 -34.3778572823631,138.009437043532 -34.3540008908791,138.021827902893 -34.3111639857179,138.021930447884 -34.2767336054876,138.005311093682 -34.2566391912794,138.012026761562 -34.2305317848061,138.036752021521 -34.2120924984182,138.050815318899 -34.1708519411834,138.063723762012 -34.1589582503012,138.084409435397 -34.1382880531981,138.10923990983 -34.1437331425606,138.113028768996 -34.1604419367053,138.13872217378 -34.183523672718,138.149393103002 -34.2019208986492,138.152950624773 -34.2080518870291,138.161834855974 -34.2298169080027,138.161576027461 -34.23213926654,138.160152275944 -34.2449109450157,138.159763921371 -34.2483937637058,138.153615041433 -34.2654829597233,138.158058550278 -34.2763580212308,138.165070376495 -34.2768949121214,138.202289424539 -34.2855871123598,138.212348253787 -34.2968836240151,138.21209019359 -34.2992041702946,138.223311550506 -34.3000561271086,138.235821302671 -34.2893031804873,138.243531379389 -34.2485209761066,138.255130929488 -34.1708702376257,138.25964673155 -34.1163290968782,138.258348146358 -34.0325853367804,138.244308904693 -33.9552709571928,138.221386329891 -33.8850898351853,138.193976688923 -33.8519767200995,138.15806846315 -33.8171470191601,138.106594563038 -33.7883166751862,138.075249601695 -33.779657405479,138.042551130247 -33.7752250581252,138.01106978493 -33.7756446365347,137.978363969177 -33.7780068068462,137.941833632977 -33.7848814969795,137.891191514224 -33.8023230087903,137.851425537186 -33.8167053353406,137.777137990193 -33.860473199651,137.715758616997 -33.9032936449296,137.662701243768 -33.9484802662917,137.62672683873 -33.9784891620987,137.582945870802 -34.0224209421505,137.562456410769 -34.039244105968,137.555283237697 -34.0577845558053,137.538107269928 -34.0768814446831,137.532719957476 -34.094204559786,137.523396358418 -34.1166757649632,137.517996873594 -34.1340020332593,137.495682457073 -34.1403939296359,137.479266443616 -34.1390622023354,137.454471209787 -34.1384141363903,137.44527093037 -34.145868237697,137.470433767509 -34.1896057277714))"
